▶ DEBUG 14:13:14.864 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/images/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/js/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/publishing/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/style/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/lib/**'
▶ DEBUG 14:13:14.869 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/thumb/**'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:173] - No HttpSession currently exists
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: null. A new one will be created.
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:14.870 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /index.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:14.871 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:14.872 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:14.876 [http-nio-9090-exec-39] org.springframework.security.web.session.SessionManagementFilter[doFilter:124] - Requested session ID 9134FDBFC10EB43F1457C0FAF449C63A is invalid.
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:328] - /index.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/index.do'; against '/index.do'
▶ DEBUG 14:13:14.877 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /index.do; Attributes: [permitAll]
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:14.878 [http-nio-9090-exec-39] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilter:313] - /index.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/index.do", parameters={}
▶ DEBUG 14:13:14.879 [http-nio-9090-exec-39] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.main.controller.MainController#index(ModelAndView)
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] com.web.main.controller.MainController[index:23] - ---------- MainController index -----------
▶ DEBUG 14:13:14.880 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(554513231<open>)] for Hibernate transaction
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:14.881 [http-nio-9090-exec-39] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:14.883 [http-nio-9090-exec-39] org.apache.commons.dbcp2.PoolableConnectionFactory[validateObject:351] - Failed to validate a poolable connection.
java.sql.SQLException: isValid() returned false
	at org.apache.commons.dbcp2.PoolableConnection.validate(PoolableConnection.java:283)
▶ DEBUG 14:13:17.141 [http-nio-9090-exec-38] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.144 [http-nio-9090-exec-38] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:17.152 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/util/domUtil.js'; against '/images/**'
▶ DEBUG 14:13:17.152 [http-nio-9090-exec-39] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/js/common/util/domUtil.js'; against '/js/**'
▶ DEBUG 14:13:17.152 [http-nio-9090-exec-39] org.springframework.security.web.FilterChainProxy[doFilterInternal:202] - /js/common/util/domUtil.js has an empty filter list
▶ DEBUG 14:13:17.153 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/js/common/util/domUtil.js", parameters={}
▶ DEBUG 14:13:17.153 [http-nio-9090-exec-39] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping[getHandler:412] - Mapped to ResourceHttpRequestHandler ["/static/js/"]
▶ DEBUG 14:13:17.157 [http-nio-9090-exec-39] org.springframework.web.servlet.DispatcherServlet[logResult:1131] - Completed 200 OK
▶ DEBUG 14:13:18.924 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/join.do'; against '/images/**'
▶ DEBUG 14:13:18.924 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/join.do'; against '/js/**'
▶ DEBUG 14:13:18.924 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/join.do'; against '/publishing/**'
▶ DEBUG 14:13:18.924 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/join.do'; against '/style/**'
▶ DEBUG 14:13:18.924 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/join.do'; against '/lib/**'
▶ DEBUG 14:13:18.924 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/join.do'; against '/thumb/**'
▶ DEBUG 14:13:18.924 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 1 of 14 in additional filter chain; firing Filter: 'SecurityContextPersistenceFilter'
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.context.HttpSessionSecurityContextRepository[readSecurityContextFromSession:185] - HttpSession returned null object for SPRING_SECURITY_CONTEXT
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.context.HttpSessionSecurityContextRepository[loadContext:117] - No SecurityContext was available from the HttpSession: org.apache.catalina.session.StandardSessionFacade@25dfb76f. A new one will be created.
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 2 of 14 in additional filter chain; firing Filter: 'ConcurrentSessionFilter'
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 3 of 14 in additional filter chain; firing Filter: 'WebAsyncManagerIntegrationFilter'
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 4 of 14 in additional filter chain; firing Filter: 'HeaderWriterFilter'
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 5 of 14 in additional filter chain; firing Filter: 'CsrfFilter'
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 6 of 14 in additional filter chain; firing Filter: 'LogoutFilter'
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /auth/join.do' doesn't match 'POST /auth/logout.do'
▶ DEBUG 14:13:18.925 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 7 of 14 in additional filter chain; firing Filter: 'UsernamePasswordAuthenticationFilter'
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:157] - Request 'GET /auth/join.do' doesn't match 'POST /auth/loginCheck.do'
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 8 of 14 in additional filter chain; firing Filter: 'BasicAuthenticationFilter'
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 9 of 14 in additional filter chain; firing Filter: 'RequestCacheAwareFilter'
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:359] - pathInfo: both null (property equals)
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:359] - queryString: both null (property equals)
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.savedrequest.DefaultSavedRequest[propertyEquals:383] - requestURI: arg1=/board/registBoard.do; arg2=/auth/join.do (property not equals)
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.savedrequest.HttpSessionRequestCache[getMatchingRequest:95] - saved request doesn't match
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 10 of 14 in additional filter chain; firing Filter: 'SecurityContextHolderAwareRequestFilter'
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 11 of 14 in additional filter chain; firing Filter: 'AnonymousAuthenticationFilter'
▶ DEBUG 14:13:18.926 [http-nio-9090-exec-44] org.springframework.security.web.authentication.AnonymousAuthenticationFilter[doFilter:100] - Populated SecurityContextHolder with anonymous token: 'org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 81E4BD99984F14E7272BCB8355E8CF6A; Granted Authorities: ROLE_ANONYMOUS'
▶ DEBUG 14:13:18.927 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 12 of 14 in additional filter chain; firing Filter: 'SessionManagementFilter'
▶ DEBUG 14:13:18.927 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 13 of 14 in additional filter chain; firing Filter: 'ExceptionTranslationFilter'
▶ DEBUG 14:13:18.927 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:328] - /auth/join.do at position 14 of 14 in additional filter chain; firing Filter: 'FilterSecurityInterceptor'
▶ DEBUG 14:13:18.927 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/join.do'; against '/index.do'
▶ DEBUG 14:13:18.927 [http-nio-9090-exec-44] org.springframework.security.web.util.matcher.AntPathRequestMatcher[matches:177] - Checking match of request : '/auth/join.do'; against '/auth/*.do'
▶ DEBUG 14:13:18.927 [http-nio-9090-exec-44] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:219] - Secure object: FilterInvocation: URL: /auth/join.do; Attributes: [isAnonymous()]
▶ DEBUG 14:13:18.927 [http-nio-9090-exec-44] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[authenticateIfRequired:348] - Previously Authenticated: org.springframework.security.authentication.AnonymousAuthenticationToken@7817bb28: Principal: anonymousUser; Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 81E4BD99984F14E7272BCB8355E8CF6A; Granted Authorities: ROLE_ANONYMOUS
▶ DEBUG 14:13:18.928 [http-nio-9090-exec-44] org.springframework.security.access.vote.AffirmativeBased[decide:66] - Voter: org.springframework.security.web.access.expression.WebExpressionVoter@7c90a817, returned: 1
▶ DEBUG 14:13:18.928 [http-nio-9090-exec-44] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:243] - Authorization successful
▶ DEBUG 14:13:18.928 [http-nio-9090-exec-44] org.springframework.security.web.access.intercept.FilterSecurityInterceptor[beforeInvocation:256] - RunAsManager did not change Authentication object
▶ DEBUG 14:13:18.928 [http-nio-9090-exec-44] org.springframework.security.web.FilterChainProxy[doFilter:313] - /auth/join.do reached end of additional filter chain; proceeding with original chain
▶ DEBUG 14:13:18.928 [http-nio-9090-exec-44] org.springframework.web.servlet.DispatcherServlet[traceDebug:91] - GET "/auth/join.do", parameters={}
▶ DEBUG 14:13:18.928 [http-nio-9090-exec-44] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[getHandler:412] - Mapped to com.web.auth.controller.AuthController#join(ModelAndView)
▶ DEBUG 14:13:18.929 [http-nio-9090-exec-44] com.web.auth.controller.AuthController[join:69] - ********************[BoardController]:[join:GET]********************
▶ DEBUG 14:13:18.929 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:18.930 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(689020020<open>)] for Hibernate transaction
▶ DEBUG 14:13:18.930 [http-nio-9090-exec-44] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:18.930 [http-nio-9090-exec-44] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:18.936 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:554] - Exposing Hibernate transaction as JDBC [org.springframework.orm.hibernate5.HibernateTransactionManager$$Lambda$1011/1903908460@c0e02f3]
▶ DEBUG 14:13:18.937 [http-nio-9090-exec-44] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        listNo = 1
▶ DEBUG 14:13:18.941 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:18.941 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.942 [http-nio-9090-exec-44] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:18.945 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:18.946 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.946 [http-nio-9090-exec-44] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:18.950 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:18.950 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.950 [http-nio-9090-exec-44] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:18.954 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:18.955 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.955 [http-nio-9090-exec-44] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList 
    WHERE
        url = ?
▶ DEBUG 14:13:18.959 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:18.959 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.960 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[processCommit:741] - Initiating transaction commit
▶ DEBUG 14:13:18.960 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[doCommit:622] - Committing Hibernate transaction on Session [SessionImpl(689020020<open>)]
▶ DEBUG 14:13:18.960 [http-nio-9090-exec-44] org.hibernate.engine.transaction.internal.TransactionImpl[commit:98] - committing
▶ DEBUG 14:13:18.966 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[doCleanupAfterCompletion:729] - Closing Hibernate Session [SessionImpl(689020020<open>)] after transaction
▶ DEBUG 14:13:18.966 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[getTransaction:370] - Creating new transaction with name [com.web.common.menuList.MenuListDAO.getMenuListAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
▶ DEBUG 14:13:18.967 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:466] - Opened new Session [SessionImpl(774820597<open>)] for Hibernate transaction
▶ DEBUG 14:13:18.967 [http-nio-9090-exec-44] org.hibernate.engine.transaction.internal.TransactionImpl[<init>:53] - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
▶ DEBUG 14:13:18.967 [http-nio-9090-exec-44] org.hibernate.engine.transaction.internal.TransactionImpl[begin:81] - begin
▶ DEBUG 14:13:18.973 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[doBegin:554] - Exposing Hibernate transaction as JDBC [org.springframework.orm.hibernate5.HibernateTransactionManager$$Lambda$1011/1903908460@25ece863]
▶ DEBUG 14:13:18.974 [http-nio-9090-exec-44] org.hibernate.SQL[logStatement:127] - 
    SELECT
        * 
    FROM
        menuList
▶ DEBUG 14:13:18.978 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 0
▶ DEBUG 14:13:18.978 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.979 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 1
▶ DEBUG 14:13:18.979 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.979 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 2
▶ DEBUG 14:13:18.979 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.979 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 3
▶ DEBUG 14:13:18.979 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.979 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 4
▶ DEBUG 14:13:18.980 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.980 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 5
▶ DEBUG 14:13:18.980 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.980 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 6
▶ DEBUG 14:13:18.980 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.980 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 7
▶ DEBUG 14:13:18.980 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.981 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 8
▶ DEBUG 14:13:18.981 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.981 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 9
▶ DEBUG 14:13:18.981 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.981 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 10
▶ DEBUG 14:13:18.981 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.981 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 11
▶ DEBUG 14:13:18.982 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.982 [http-nio-9090-exec-44] org.hibernate.loader.Loader[debugf:384] - Result set row: 12
▶ DEBUG 14:13:18.982 [http-nio-9090-exec-44] org.hibernate.loader.Loader[getRow:1586] - Result row: 
▶ DEBUG 14:13:18.982 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[processCommit:741] - Initiating transaction commit
▶ DEBUG 14:13:18.982 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[doCommit:622] - Committing Hibernate transaction on Session [SessionImpl(774820597<open>)]
▶ DEBUG 14:13:18.983 [http-nio-9090-exec-44] org.hibernate.engine.transaction.internal.TransactionImpl[commit:98] - committing
▶ DEBUG 14:13:18.989 [http-nio-9090-exec-44] org.springframework.orm.hibernate5.HibernateTransactionManager[doCleanupAfterCompletion:729] - Closing Hibernate Session [SessionImpl(774820597<open>)] after transaction
▶ DEBUG 14:13:18.990 [http-nio-9090-exec-44] org.springframework.web.servlet.view.ContentNegotiatingViewResolver[getBestView:348] - Selected 'text/html' given [text/html, application/xhtml+xml, image/webp, image/apng, application/xml;q=0.9, application/signed-exchange;v=b3;q=0.9, */*;q=0.8]
